Name,Website,Description,Images,License,Pricing,Demo Immediately?,Free Trial,Developer Link,Github,API Details,Software Libraries,Languages,Protocols,Hardware,Comms,Platforms,Database Connections,Dev Kit?,Device Agent?,Agent Device Requirements,Specialty,Features,Target Audience,Apps,Field 25
Mongoose IoT Platform,https://www.cesanta.com/products/mongoose-iot?__hssc=180191483.1.1462998229118&__hstc=180191483.c596e842ce4a16adacde670304e20d67.1462998229117.1462998229117.1462998229117.1&__hsfp=1257913666&hsCtaTracking=2fa27d34-b2bd-4ba5-813c-6a115dc2bc96%7Cea235bbf-7dcf-4f94-9f04-1b6aacc775a0,,,"GPLv2,Commercial",https://www.cesanta.com/contact?__hssc=180191483.2.1462998229118&__hstc=180191483.c596e842ce4a16adacde670304e20d67.1462998229117.1462998229117.1462998229117.1&hsCtaTracking=d3213d2e-58a3-4698-a1bd-f51e3f608bd1%7C8220bd8b-a3fb-4d26-9ca7-660fa03c40a1,,,https://cta-service-cms2.hubspot.com/ctas/v2/public/cs/c/?cta_guid=558daa1c-7b3b-40e0-a2dc-988d6e5d4a16&placement_guid=7b1d424b-9c98-4e2f-957d-0ba21384f151&portal_id=654443&redirect_url=APefjpEPvAOnZHyQ3js1gLiT63wwjiperaowOThGDUmssRpPXoO_FWELnXHedswourcP7xppO4dJeDAKsjd1Udjpoap2yabOcmXjWYhBkaPVwkb20NKn9bOUkbqlASymMeN2bqsEDYq2nmJoKNhF4azvfAGyC7w-acevIiSDabNMoXC6R1z61FrhWFTuwaes5ReMqjDwyb-f08Fet8UI3CtTQI08f0ml-wZmU9IkZb58lfl0KS30BNLC0mZCTOIU7vmcjWhuBQplf3gOi0apRst97zxCX4wdbA&hsutk=c596e842ce4a16adacde670304e20d67&utm_referrer=https%3A%2F%2Fwww.cesanta.com%2Fproducts%2Fmongoose-iot%3F__hssc%3D180191483.1.1462998229118%26__hstc%3D180191483.c596e842ce4a16adacde670304e20d67.1462998229117.1462998229117.1462998229117.1%26__hsfp%3D1257913666%26hsCtaTracking%3D2fa27d34-b2bd-4ba5-813c-6a115dc2bc96%7Cea235bbf-7dcf-4f94-9f04-1b6aacc775a0&canon=https%3A%2F%2Fwww.cesanta.com%2Fproducts%2Fmongoose-iot,https://github.com/cesanta,,,"C/C++,Javascript",,,,,,,,,,,Enterprise,,
myDevices platform,https://www.mydevices.com/platform,The myDevices platform is a device-agnostic ecosystem for the connected world of today. Securely and efficiently connect a wide range of devices while capturing and translating critical business data to support and engage your customers.,,,https://www.mydevices.com/contact,,,,,,myDevices Cayenne,,,,,,,,,,,,,,
Nabto,http://www.nabto.com/,"Nabto provides a full communication infrastructure to allow real-time direct, encrypted communication between end-user clients (tablets, smartphones, PC) and resource limited devices (< 1kb RAM and up) - the Nabto communication platform.",,,,,,https://developer.nabto.com/,https://github.com/nabto/unabto,,,,,,,,,,,,,,,,
NewAer,https://newaer.com/,"NewAer’s Proximity Platform changes the rules in whats possible with proximity. No longer are you limited to just one beacon input signal. Pick any number of WiFi, Bluetooth, or Bluetooth Smart signals. NewAer creates automated peering within the environment where all existing radios communicate.",,,,,,https://newaer.com/developers/,https://github.com/neuaer,,,,,,,,,,,,"Bluetooth Beacon Developement and Tutorials,Retail In-Store Analytics",,Enterprise,,
nio,https://n.io/whynio/,,,,,,,,,,,,,,,,,,,,,,,,
Novelti,https://novelti.io/,,,,,,,,,,,,,,,,,,,,,,,,
Numerex nxFAST,http://numerex.com/numerex-advantage/platform-capabilities/,"Many platforms today focus on one or two elements of a solution.  nxFAST was built to encompass connection and subscription management, application enablement, full vertical solutions, IoT billing and rating services, and device management.   All on a highly scalable, geographically redundant platform. The platform incorporates a complete suite of IoT components including Solution Services, Enablement Services, and Core Services.",,,http://numerex.com/get-a-free-consultation/,,,,,,,,,,,,,,,,,Customer Support / Subscription Management,,,
Octoblu,https://www.octoblu.com/,Octoblu (now part of Citrix) is a full-stack Internet of Things messaging and automation platform that enables companies to create IoT services with secure real-time exchange of data. ,,,,,,,https://github.com/octoblu,,"Windows 10 IoT ,iOS,Android",,"WebSocket,MQTT,CoAP,XMPP,AMQP","Arduino Primo,Intel Edison Compute Module,Intel Curie™ Module,Intel Galileo Gen 2 board,Tessel 2",,,,,,,,,,,
Open Picus Iomote ,http://www.openpicus.com/platform.html,,,,http://www.openpicus.com/contact.html,,,,,,,,,,,,,,,,,,Enterprise,,
Opensensors,https://www.opensensors.io/,,,,,,,,,,,,,,,,,,,,,,,,
Oracle Internet of Things Cloud,https://cloud.oracle.com/iot,,,,https://cloud.oracle.com/en_US/iot?resolvetemplatefordevice=true&tabID=1441185288526,,,https://cloud.oracle.com/en_US/iot?resolvetemplatefordevice=true&tabID=1441186548062,,,,"Javascript,Java",,,,,,,,,,,,,
Particle Cloud,https://www.particle.io/products/platform/particle-cloud,https://www.particle.io/products/platform/particle-cloud,,,,,,,,,,,,,,,,,,,,,,,
Pega 7 Platform,https://www.pega.com/products/pega-7-platform/iot,,,,https://www.pega.com/products/pega-7-platform/pricing,,,,,,,,,,,,,,,,,,,,
Proximetry,http://proximetry.com/,,,,,,,,,,,,,,,,,,,,,,,,
PTC ThingWorx,http://www.thingworx.com/,,image (https://dl.airtable.com/aJ8W6s1VSgiSvlklnuV0_image),,,,,,,,,,,,,,,,,,,,"Enterprise,Industrial",,
PubNub,https://www.pubnub.com/,"PubNub powers low-latency messaging across any device, any platform, anywhere in the world. Use our simple APIs and SDKs to connect, build, and scale realtime applications on the PubNub Data Stream Network. Focus on shipping a great product instead of building and managing expensive data streaming infrastructure.",image (https://dl.airtable.com/XwjGu5R7SFWmmFQoKSnx_image),,https://www.pubnub.com/pricing/,,,https://www.pubnub.com/developers/,https://github.com/pubnub,,,"C/C++,Python,Java",,"Arduino Primo,ARM Mbed,Raspberry Pi ,LinkIt ONE,Kinoma Create,Electric Imp",,,,,,,,,,,
Reekoh,https://reekoh.com/platform/,"Reekoh is a fully extensible Internet of Things platform and ecosystem that enables developers to rapidly prototype, build and deploy applications and experiences that rely on highly available, fault-tolerant, secure and flexible connectivity to devices, sensors, beacons and more.",,,,,,https://help.reekoh.com/docs,https://github.com/Reekoh/,,,,"MQTT,CoAP,WebSocket",Libelium Meshlium,,Splunk,"Cassandra,CouchDB,AWS DynamoDB,Azure SQL",,,,,,,,
Relayr,https://relayr.io/cloud/,,,,https://developer.relayr.io/dashboard/devices/,,checked,https://developer.relayr.io/documents/Welcome/Introduction,,,,,"WebSocket,MQTT",,,,,,,,,,,,
Resin,,"Resin.io makes it simple to deploy, update, and maintain code running on remote devices. We are bringing the web development and deployment workflow to hardware. Using tools like git and docker to allow you to seamlessly update all your embedded linux devices in the wild. We handle cross-compilation, device monitoring, VPNs, and log collection, so you can focus on your product and not the infrastructure.",,,https://resin.io/pricing/,checked,checked,http://docs.resin.io/introduction/,,,,,,"Raspberry Pi ,Samsung Artik 5,Samsung ARTIK 10,BeagleBone Black,BeagleBone Green,Intel Edison Compute Module",,Microsoft Azure IoT,,,,,,,,,
RhythmOS,http://www.litbit.com,"With RhythmOS, today's leading organizations can bring together the clutter of too many devices that reside in too many silos, into a unified orchestration platform. RhythmOS is built from its core to enable better working relationships between people and the machines that serve them, while increasing productivity and reducing costs.",,,http://www.litbit.com/platform/pricing/,,checked,,,,,,,,,,,,,,,,,,
Salesforce IoT Cloud,http://www.salesforce.com/iot-cloud/,"Now you can harness the power of the Internet of Things and turn the data generated by every one of your customers, partners, devices, and sensors into meaningful action. With IoT Cloud you can process massive quantities of data, build business rules with simple, intuitive tools, and engage proactively with customers in real time.",,,https://www.salesforce.com/form/contact/platform-contact.jsp?nc=701300000029dbr&d=70130000000Yu9B&internal=true,,,,,,Cylon.js,,,,,,,,,,,,,,
Samsara,https://www.samsara.com,,,,,,checked,,,https://www.samsara.com/api,,,,,,,,,,,,,"Industrial,Transportation",,
Samsung ARTIK Cloud,https://artik.cloud/,"Samsung ARTIK Cloud is an open data exchange platform designed to bring order to the chaos, break down the silos, and empower you to bring about the promise of IoT. With easy to use, open APIs and tools, you can collect, store and act on any data from any device or cloud service.",,,https://artik.cloud/pricing,,checked,https://developer.artik.cloud/documentation/,https://github.com/artikcloud,https://developer.artik.cloud/documentation/api-reference/,,,"LWM2M,CoAP,MQTT,IPv6",,,,,,,,,,,,
SAP HANA Cloud Platform,https://hana.sap.com,"With SAP HANA® Cloud Platform for the IoT,
SAP offers a comprehensive solution portfolio
that enables intelligence at the edge and automating
processes at the core",,,https://hana.sap.com/try.html,,checked,,,,FogHorn,,,,,,,,,,,,,,
scriptr.io,https://www.scriptr.io/home,"The easiest way to connect your devices to the cloud
No hosting, no server management, no deployments, create your own APIs in minutes",,,,,checked,https://www.scriptr.io/documentation,,,,Javascript,,"Arduino Primo,Kinoma Create,Raspberry Pi ",,,,,,,,,,,
Seluxit metaFlow IoT Platform,http://seluxit.com/services/#IoTPlatform,"Our robust, secure, scalable and customizable IoT platform is called metaFlow. This consists of the gateway, which can be used off-the-shelf or customized in an OEM version, and the middleware, residing on one or more cloud-based servers, which can be used alone, or in conjunction with third-party servers.",,,http://seluxit.com/contact/,,,,,,,,,,,,,,,,,,,,
SenseIoT,http://www.sense-iot.com/,,,,,,,,,,,,,,,,,,,,,,,,
SensorUp,http://www.sensorup.com/,SensorUp connects sensor networks to enable a deeper understanding of disparate sensor data.,SensorThings Architecture Diagram 450x450.jpg (https://dl.airtable.com/b6yycvXnRBmq5QFBz3ir_SensorThings%20Architecture%20Diagram%20450x450.jpg),,,,checked,http://www.sensorup.com/developer-centre/,,http://www.sensorup.com/docs/#sensorthings-api---part-i-sensing,,"Rails,Python,.NET,Java",MQTT,ARM Mbed,,,,,checked,,,,,,
Siemens Mindsphere,http://www.siemens.com/global/en/home/company/topic-areas/digitalization/mindsphere.html,"The cloud-based, open IoT operating system from Siemens. For the digital transformation of companies regardless of industry or size. Implementable within a very short period of time.",,,,,,,,,,,,,,,,,,,,,,,
SiteWhere,http://www.sitewhere.org/,"The Open Platform for the Internet of Things™

Speed time to market for your IoT application
Leverage framework and APIs for custom development
Focus on solving business problems, not reinventing the wheel
Download source code for Community Edition from GitHub
Provided under CPAL 1.0 license",,CPAL 1.0,,,,http://documentation.sitewhere.org/,https://github.com/sitewhere/sitewhere,,,,,,,,,,,,,,,,
SkkyHub,http://skkynet.com/,"With SkkyHub™ service, industrial and embedded systems can more securely network live data in real time from any location.  It enables bidirectional supervisory control, integration and sharing of data with multiple users, and real-time access to selected data sets in a web browser.  It can handle over 50,000 data changes per second per client, at speeds just a few milliseconds over Internet latency.  Secure by design, it requires no VPN, no open firewall ports, no special programming, and no additional hardware.",,,http://skkynet.com/products/skkyhub/service-types/,checked,checked,http://skkynet.com/docs/skkyhub/,,,,,,,,,,,checked,"The ETK can run on Linux, uClinux and TRON hosts on virtually any CPU, including resource-constrained MPUs with no floating point or MMU support. S",,,,,
Splunk,,,,,,,,,,,,,,,,,,,,,,,,,
Stream IoT-X™ Platform,http://www.stream-technologies.com/iotx/,,image (https://dl.airtable.com/nM3oE9p1Ri6lBAh5COJu_image),,,,checked,,,,,,,,,,,,,,,,,,
SUPLA-CLOUD,https://www.supla.org/,Server software enabling communication and system management through Internet browser.,,GPLv2,,,,,https://github.com/SUPLA,,,,,"Arduino Primo,Raspberry Pi ",,,,,,,IoT Home Guide,,,https://itunes.apple.com/us/app/supla/id996384706?l=pl&ls=1&mt=8 https://play.google.com/store/apps/details?id=org.supla.android,
Supra IoT,https://supracontrol.com/,,,,,,,,,,,,,,,,,,,,,,,,
Telit IoT Portal,http://www.telit.com/products-and-services/iot-platforms/iot-portal/,"The Telit IoT Portal is a unified platform of services that makes it easy to connect your “things” to your “apps”. Seamlessly integrate any edge-device, production asset or remote sensor with any app or back-office system. Whether you’re managing thousands of global IoT devices or just starting out, the Telit IoT Portal provides you complete access to a range of enterprise-grade features, tools and resources. In addition, enjoy full access to highquality maintenance, professional 24/7 support and ongoing upgrades. You can focus on building apps, not infrastructure.",,,http://www.telit.com/try-devicewise/,checked,checked,,,,,,,,,,,,checked,,,Cellular Data Plan,,,
Temboo,https://temboo.com,"Your IoT Software Stack
Build, grow, and extend your products for the Internet of Things with less friction and more flexibility.",,,https://temboo.com/pricing,,checked,https://temboo.com/support,,,Android,"C/C++,Python,Java,Node.js","MQTT,CoAP","Samsung ARTIK 1,TI LaunchPad CC3200,Arduino Primo","Bluetooth/BLE,Ethernet,GSM, 802.11bgn Wifi",,,,,,,,,,
TempoIQ,https://www.tempoiq.com/,,,,,,,,,,,,,,,,,,,,,,,,
thethings.iO,https://thethings.io/,"You make cool things, we connect them. 

The IoT platform to connect and manage your products",,,https://thethings.io/pricing/,,checked,https://developers.thethings.io/,https://github.com/thethings,,Arduino IDE,"Python,Javascript","WebSocket,MQTT,CoAP,UDP,TCP","Arduino Primo,Raspberry Pi ,Electric Imp,Intel Edison Compute Module",Sigfox,,,,,,,,,,
Thing+,https://thingplus.net/en/,"Get easily and quickly started IoT service by Thing+ IoT platform base. Connect hardware by embedded system, and put everything in Cloud. Use our portal now, and develop your app by Open API",,,https://thingplus.net/en/signup-en,checked,checked,http://support.thingplus.net/en/,,http://support.thingplus.net/en/rest-api/rest-api.html,Android,,,"BeagleBone Black,BeagleBone Green,Raspberry Pi ,Arduino Primo,Intel Edison Compute Module",,,,,,,,,,,
ThingSpeak,https://thingspeak.com/,,,Open Source Software,,,,https://www.mathworks.com/help/thingspeak/,https://github.com/iobridge/ThingSpeak,,Matlab,,,"Arduino Primo,Particle Photon,Electric Imp",,,,,,,,,,,
Tiboo AggreGate,http://aggregate.tibbo.com/,"AggreGate is a white-labeled Internet of Things integration platform that employs modern network technologies to control, configure, monitor and service different electronic devices. It also helps you to aggregate device data into the cloud, where you can ""slice and dice"" it according to your needs, as well as let other enterprise applications transparently access it.",,,http://aggregate.tibbo.com/purchase.html,,checked,http://aggregate.tibbo.com/docs/en/,,,,,,,,,,,,,,,,,
Tulip,https://tulip.co/index.html,"IoT
Tulip’s IoT gateway connects equipment and sensors on the shop floor to Tulip’s cloud-based platform, enabling automatic production data collection and dynamic shop floor interfaces.",,,https://tulip.co/index.html#contact,,,,,,,,,,,,,,,,,,Industrial,,
Ubidots,http://ubidots.com/,,,,http://ubidots.com/pricing.html,checked,checked,http://ubidots.com/docs/,https://github.com/ubidots,http://ubidots.com/docs/api/index.html#api-reference,,,,"Arduino Primo,Electric Imp,Raspberry Pi ,Tessel 2,Intel Edison Compute Module,LinkIt ONE,Particle Photon,Particle Electron,BeagleBone Black",,,,,,,,,,,
Undercontrol,http://undercontrol.io/,,,,,,,,,,,,MQTT,,,,,,,,,,,,
UnificationEngine,https://unificationengine.com/,"Enable your products and software to communicate with people and things. UnificationEngine (UE) makes your connected products IoT Messaging-ready
UE connects your devices and software to your users on the most popular communications channels, through a single, unified API.",,,,,,,,https://developer.unificationengine.com/,,,,,,,,,,,,,,,
Uptake,http://uptake.com/platform/,"Our platform can identify problems before they happen to help the world’s trains run on time, make power grids smarter, produce more food for the world’s population through precision agriculture, and manage water supplies more efficiently.",,,,,,,,,,,,,,,,,,,,,Industrial,,
Valarm,http://www.valarm.net/,"Cloud-based web software tools provide powerful real-time + rapidly deployable sensor networks due to Valarm’s open platform (with easy-to-use APIs) and integration of just about any sensor: water, air quality, climate, gases, switches, 0-10V, PWM, electrical resistance, location, fluids, and 4-20 mA.",,,,,,,,,,,,,,,,,,,,,,,
Vertical M2M: CommonSense,http://www.vertical-m2m.com/commonsense-iot-platform,"CommonSense, our IoT platform, includes all necessary software bricks and tools to connect your assets, remotely manage them and create your bespoke IoT application. All of this with a cost and risk lower than intra-organization development, in the design as well as operation phase.",,,,,,,,,,,,,,,,,,,,,,,
Waylay,http://www.waylay.io/,"aylay is the market leading IoT service orchestration platform that breaks down silos by connecting devices with SW applications and online services. Waylay makes automation and integration faster, smarter and more scalable.",,,,,checked,http://docs.waylay.io/Waylay-starters-guide.html,https://github.com/waylayio,http://docs.waylay.io/Waylay-REST-API-documentation.html,,Node.js,"MQTT,WebSocket",,,,,,,,,,,,
Wia,https://www.wia.io/features,,,,,,,http://docs.wia.io/#introduction,https://github.com/wiaio,http://docs.wia.io/#introduction,iOS,Node.js,,,,,,,,,,,,,
Wind River Helix Cloud,http://wrs.com/products/helix/helix-cloud/,"The Wind River® Helix™ Cloud family of products makes it possible for organizations to
address the key challenges of building, managing, and securing Internet of Things (IoT)
systems throughout their entire lifecycle—from design and testing through deployment
and decommissioning. ",,,,,checked,,,,,,,,,,,,,,,,,,
Xaptum,https://www.xaptum.com/,,,,,,,,,,,,,,,,,,,,,,,,
Xively,https://xively.com/,Xively is an award winning enterprise IoT platform and application solution that simplifies building and running a connected business.,,,https://xively.com/get_started/business_inquiries/,,,http://developer.xively.com/,,,"iOS,Android",C/C++,MQTT,,,,,,,,,,,,
Zapier,https://zapier.com/,,,,,,,,,,,,,,,,,,,,,,Service Integrations,,
Zebra Zatar,http://www.zatar.com/,Zatar is the first Arm mbedstandards-based IoT cloud service that helps accelerate the development of IoT products and applications,image (https://dl.airtable.com/2NToelncR56D3JZ1KP8U_image),,,,,https://developer.zatar.com/,https://github.com/zatar-iot,,,,,,,,,,,,,,,"https://play.google.com/store/apps/details?id=com.zebra.zatar.android

https://itunes.apple.com/us/app/id720896275",
Zetta,http://www.zettajs.org/,Zetta is an open source platform built on Node.js for creating Internet of Things servers that run across geo-distributed computers and the cloud. ,,,,,,https://github.com/zettajs/zetta/wiki,https://github.com/zettajs/zetta,,,Node.js,WebSocket,,,,,,,,,,,,
Zonoff,https://zonoff.com/platform/,"We bring intelligent technology to life with a proven platform that works so our clients can deliver a great consumer experience. Our end-to-end, white-label solution includes the following:

A world-class software suite
Robust data analytics solution
Comprehensive device ecosystem
Subscription-based service offering",,,,,,,,,,,,,,,,,,,,,,,